actual,predicted,error,direction_correct,absolute_error
0.0033188847099507868,0.0016464033340457596,0.0016724813759050271,True,0.0016724813759050271
0.009080267991398383,0.0008027623696826166,0.008277505621715767,True,0.008277505621715767
0.02610130791585208,0.0015008761338598472,0.02460043178199223,True,0.02460043178199223
0.03200290812463047,0.0006622605878180362,0.031340647536812434,True,0.031340647536812434
0.0168563754183364,0.0009276789701381694,0.01592869644819823,True,0.01592869644819823
0.0186825600331606,0.0011497907835716734,0.017532769249588926,True,0.017532769249588926
0.020820736249296923,0.00034727211653528753,0.020473464132761635,True,0.020473464132761635
0.01732966027685956,0.0016089271446211833,0.015720733132238377,True,0.015720733132238377
0.004626956881718325,0.0011930894615304504,0.0034338674201878742,True,0.0034338674201878742
0.01568703974062946,0.0005984949116768711,0.01508854482895259,True,0.01508854482895259
0.020162105617076653,0.00020228609791465325,0.019959819519162002,True,0.019959819519162002
0.024920944336471074,-0.0010962099819566695,0.026017154318427743,False,0.026017154318427743
0.03138913405414501,-5.730261087823901e-05,0.031446436665023246,False,0.031446436665023246
0.02603495375616105,-0.0009882067242593172,0.027023160480420368,False,0.027023160480420368
0.011535172373660973,-0.0008734590686698619,0.012408631442330835,False,0.012408631442330835
-0.0002390855312510709,-0.002057915208712289,0.0018188296774612183,True,0.0018188296774612183
0.0021763402896139983,-0.0016859039539962404,0.0038622442436102387,False,0.0038622442436102387
-0.01757977340491701,-0.003631224212457906,-0.013948549192459104,True,0.013948549192459104
-0.018249613898212003,-0.004753170957558829,-0.013496442940653174,True,0.013496442940653174
-0.0023101548161470475,-0.004977701717880284,0.0026675469017332365,True,0.0026675469017332365
0.0033339050384071367,-0.0037270655546136726,0.007060970593020809,False,0.007060970593020809
0.0036654402690305954,-0.002720153561472439,0.006385593830503035,False,0.006385593830503035
0.02324498584576018,-0.006197967303404701,0.029442953149164883,False,0.029442953149164883
0.028624982744498206,-0.005982874927847007,0.03460785767234521,False,0.03460785767234521
0.015957020653006193,-0.005426807556347699,0.021383828209353892,False,0.021383828209353892
0.007493121971008376,-0.00438303844333404,0.011876160414342416,False,0.011876160414342416
0.0010043869359741553,-0.0040892314029588464,0.005093618338933002,False,0.005093618338933002
-0.008166474219161945,-0.00485906198227495,-0.0033074122368869953,True,0.0033074122368869953
-0.002996880023915849,-0.004419739440283996,0.0014228594163681468,True,0.0014228594163681468
0.006521829186670658,-0.004880908045205713,0.011402737231876372,False,0.011402737231876372
0.022517420845338698,-0.00623512280840979,0.028752543653748488,False,0.028752543653748488
0.024467048032877692,-0.00517547602027895,0.029642524053156642,False,0.029642524053156642
0.025428907874007756,-0.0075084475769601235,0.032937355450967876,False,0.032937355450967876
0.026510858052076758,-0.004886993160035992,0.03139785121211275,False,0.03139785121211275
0.020582123557062904,-0.005014677674148591,0.025596801231211493,False,0.025596801231211493
0.005827855677042804,-0.004588351003846907,0.01041620668088971,False,0.01041620668088971
0.006454495319240694,-0.0058670995120682305,0.012321594831308924,False,0.012321594831308924
0.007452690521284833,-0.005831222210974256,0.013283912732259089,False,0.013283912732259089
0.0027522589232591432,-0.00815684292619507,0.010909101849454213,False,0.010909101849454213
0.0006808462789449354,-0.008217914522888226,0.008898760801833161,False,0.008898760801833161
0.0006856731758686507,-0.0055838448164414415,0.006269517992310092,False,0.006269517992310092
0.010482701198750721,-0.0045496829613037295,0.015032384160054452,False,0.015032384160054452
0.007904048424887566,-0.0029876398071835104,0.010891688232071078,False,0.010891688232071078
0.002283369055056106,-0.014567554054708613,0.01685092310976472,False,0.01685092310976472
-0.01181087806868597,-0.012495423774939,0.00068454570625303,True,0.00068454570625303
-0.008066448734807219,-0.011041354384293343,0.0029749056494861245,True,0.0029749056494861245
-0.022126533709559748,-0.009457874439769249,-0.0126686592697905,True,0.0126686592697905
-0.015465756811250952,-0.013551241609508241,-0.0019145152017427114,True,0.0019145152017427114
-0.016933840610942497,-0.013514118848049015,-0.0034197217628934816,True,0.0034197217628934816
-0.009730530148134298,-0.011516555663211393,0.0017860255150770957,True,0.0017860255150770957
-0.006527909003761434,-0.013740237134671554,0.00721232813091012,True,0.00721232813091012
-0.002596042873175719,-0.0072765066310367405,0.0046804637578610215,True,0.0046804637578610215
-0.0057686114463147975,-0.012217587488448391,0.006448976042133594,True,0.006448976042133594
-0.013058576803117838,-0.01103247410693264,-0.002026102696185198,True,0.002026102696185198
-0.013707210729590136,-0.002060092314185041,-0.011647118415405094,True,0.011647118415405094
-0.021573806918991245,-0.0027792788526510856,-0.01879452806634016,True,0.01879452806634016
-0.020531859661217733,-0.001928009662074696,-0.018603849999143038,True,0.018603849999143038
-0.01957099894244163,-0.005297127190878481,-0.014273871751563149,True,0.014273871751563149
-0.010702441298906185,0.004061564409705088,-0.014764005708611272,False,0.014764005708611272
0.007710824497586977,0.004554716906005018,0.0031561075915819588,True,0.0031561075915819588
0.0013751606973293473,0.008030451016749294,-0.0066552903194199466,True,0.0066552903194199466
0.007949569796716238,0.009874154007992932,-0.001924584211276694,True,0.001924584211276694
0.007784553868724453,0.001105278012981518,0.006679275855742935,True,0.006679275855742935
0.025128439397768876,0.0014239076133911897,0.023704531784377685,True,0.023704531784377685
0.01801226767750541,-0.004633290710253072,0.02264555838775848,False,0.02264555838775848
0.030808623678065583,0.0014796344180091152,0.02932898926005647,True,0.02932898926005647
0.02550183345998769,-0.00034822152886467396,0.025850054988852362,False,0.025850054988852362
0.01463519238268951,0.0003742684788678773,0.014260923903821634,True,0.014260923903821634
-0.006545557221764753,0.00383145456060362,-0.010377011782368373,False,0.010377011782368373
-0.013658245702427685,0.007167760765974432,-0.020826006468402117,False,0.020826006468402117
-0.010724965999734049,0.004425175240468964,-0.015150141240203013,False,0.015150141240203013
-0.00607276449158245,0.003888988427366718,-0.009961752918949168,False,0.009961752918949168
-0.007234341505846675,0.002647654077436362,-0.009881995583283038,False,0.009881995583283038
0.0006499395908092787,0.0002774334759438452,0.00037250611486543345,True,0.00037250611486543345
0.01238617307871226,0.0021225111453451045,0.010263661933367155,True,0.010263661933367155
-0.0013155378996895228,0.0022043921440770492,-0.003519930043766572,False,0.003519930043766572
-0.00725877997654123,0.001861524716364709,-0.009120304692905938,False,0.009120304692905938
-0.0038530496674169523,0.0019673777060175467,-0.005820427373434499,False,0.005820427373434499
-0.01416038601672942,0.002166846801159031,-0.016327232817888452,False,0.016327232817888452
-0.03874299217174604,0.0013516108225786105,-0.04009460299432465,False,0.04009460299432465
-0.029208048261962216,0.003269692934717801,-0.03247774119668002,False,0.03247774119668002
-0.025697061227125784,0.0021009971323154367,-0.02779805835944122,False,0.02779805835944122
-0.03801585983086486,0.0013416863924502066,-0.03935754622331507,False,0.03935754622331507
-0.028702371497385637,0.005842242104342537,-0.034544613601728176,False,0.034544613601728176
-0.006652997746328548,0.007502531470363474,-0.014155529216692022,False,0.014155529216692022
-0.006830600093600814,0.009636931207320253,-0.016467531300921066,False,0.016467531300921066
-0.011382745000973582,0.006589751801772617,-0.0179724968027462,False,0.0179724968027462
-0.010073310171131888,0.013527726423023571,-0.02360103659415546,False,0.02360103659415546
-0.003262554134499829,0.015243992618075802,-0.018506546752575632,False,0.018506546752575632
-0.009381075738221334,0.004548269989895955,-0.013929345728117288,False,0.013929345728117288
0.004819018352041571,0.008130994501883511,-0.0033119761498419404,True,0.0033119761498419404
0.011654165613952161,0.004198070967733284,0.007456094646218877,True,0.007456094646218877
0.03071713136104126,0.008199409335551125,0.022517722025490135,True,0.022517722025490135
0.02745730298600524,0.007085645034149914,0.020371657951855325,True,0.020371657951855325
0.021578373342935775,0.004203622658210696,0.01737475068472508,True,0.01737475068472508
0.0045629648393989974,0.0015848768190148649,0.0029780880203841326,True,0.0029780880203841326
0.008674801321580494,0.00030760389555956405,0.00836719742602093,True,0.00836719742602093
0.003405886756493226,0.0024383976889799856,0.0009674890675132404,True,0.0009674890675132404
-0.014003594110300388,0.001701749102557722,-0.01570534321285811,False,0.01570534321285811
-0.016672157791252418,0.0020708594730913577,-0.018743017264343777,False,0.018743017264343777
-0.02389337836559946,0.0020579427331790094,-0.02595132109877847,False,0.02595132109877847
-0.03573066865665386,0.00666137863176902,-0.042392047288422885,False,0.042392047288422885
-0.028416171078597396,0.008160188860209383,-0.03657635993880678,False,0.03657635993880678
-0.029427488533326218,0.006600567788744429,-0.03602805632207065,False,0.03602805632207065
-0.03254921846435899,0.007123874911665632,-0.03967309337602462,False,0.03967309337602462
-0.024953216829771696,0.009671077748403235,-0.03462429457817493,False,0.03462429457817493
-0.0115826221430112,0.003544569942035885,-0.015127192085047085,False,0.015127192085047085
-0.012817896344989088,0.006479444468239732,-0.01929734081322882,False,0.01929734081322882
0.012238218479013074,0.010186573269096605,0.002051645209916469,True,0.002051645209916469
0.04414025706896907,0.011258388708931387,0.03288186836003768,True,0.03288186836003768
0.05846414458053739,0.01710083428348341,0.04136331029705398,True,0.04136331029705398
0.048364942250300746,0.00921873666103458,0.03914620558926617,True,0.03914620558926617
0.044787262835393804,0.011215774347709822,0.03357148848768398,True,0.03357148848768398
0.03451939812423177,0.00614768699720481,0.02837171112702696,True,0.02837171112702696
0.007150022639837994,0.004385004539001325,0.002765018100836669,True,0.002765018100836669
0.013618773709922483,0.00818265920524842,0.005436114504674062,True,0.005436114504674062
0.010328498245113504,0.00918339268641874,0.0011451055586947645,True,0.0011451055586947645
0.02700675714772327,0.01070126551570032,0.01630549163202295,True,0.01630549163202295
0.02842761031543861,0.010922060177466707,0.017505550137971906,True,0.017505550137971906
0.03777884168021406,0.010366973586743475,0.027411868093470584,True,0.027411868093470584
0.02310446195118465,0.0031745702026627224,0.01992989174852193,True,0.01992989174852193
0.03196347652499143,0.0018530141225121279,0.0301104624024793,True,0.0301104624024793
0.010117390837606655,-0.005903794023175065,0.016021184860781718,False,0.016021184860781718
0.011875110361852403,-0.003587156671816894,0.015462267033669298,False,0.015462267033669298
0.011260884679201277,-0.0027838955499970017,0.014044780229198278,False,0.014044780229198278
0.008185604817717351,-0.005063216739707134,0.013248821557424486,False,0.013248821557424486
0.0014749067284371975,-0.005436502192131997,0.006911408920569195,False,0.006911408920569195
0.002956325690248729,-0.00020591249076912276,0.0031622381810178517,False,0.0031622381810178517
0.003032901151377443,-0.0008912614132139812,0.003924162564591424,False,0.003924162564591424
0.008346205831909037,-0.0017731438639787553,0.010119349695887792,False,0.010119349695887792
0.004862758051288774,-0.002976552939181097,0.007839310990469871,False,0.007839310990469871
0.003670832470835439,-0.005270582502081351,0.00894141497291679,False,0.00894141497291679
0.00033014413315801683,-0.004255127753103071,0.004585271886261088,False,0.004585271886261088
0.0040095195909548575,-0.008662362672901748,0.012671882263856606,False,0.012671882263856606
0.0023960075593085772,-0.017522921929421703,0.01991892948873028,False,0.01991892948873028
0.011605138897659684,-0.017968902878699945,0.029574041776359628,False,0.029574041776359628
0.016425887331930733,-0.016775161534462082,0.033201048866392815,False,0.033201048866392815
0.03461146095085721,-0.020354515844085635,0.05496597679494285,False,0.05496597679494285
0.030072371931994857,-0.019883410597336088,0.049955782529330944,False,0.049955782529330944
0.0239739558087515,-0.01969640202279371,0.043670357831545215,False,0.043670357831545215
0.02574428664044226,-0.019779581679335547,0.04552386831977781,False,0.04552386831977781
0.02728972550986164,-0.019631681160909784,0.04692140667077142,False,0.04692140667077142
-0.0007257840019700978,-0.020596315356604396,0.019870531354634298,True,0.019870531354634298
0.0055221521098201,-0.01758888704752771,0.02311103915734781,False,0.02311103915734781
0.009204713132757947,-0.018886232265462898,0.028090945398220844,False,0.028090945398220844
0.007797130176136813,-0.018964083453211482,0.026761213629348295,False,0.026761213629348295
0.0035169114997775086,-0.02106316075053053,0.02458007225030804,False,0.02458007225030804
0.018002752830410307,-0.02027548386819183,0.03827823669860214,False,0.03827823669860214
0.005521477968185806,-0.02513022330921635,0.030651701277402157,False,0.030651701277402157
-0.002111370210547192,-0.026452526407307452,0.02434115619676026,True,0.02434115619676026
-0.014422364421810663,-0.024629478390463058,0.010207113968652395,True,0.010207113968652395
-0.019369985222512542,-0.024130609909276766,0.004760624686764223,True,0.004760624686764223
-0.018397523087517964,-0.018661601519818452,0.000264078432300488,True,0.000264078432300488
-0.0014938162945714595,-0.02123907229677523,0.01974525600220377,True,0.01974525600220377
0.00260246954303911,-0.01825277084743931,0.02085524039047842,False,0.02085524039047842
0.01657456346184616,-0.02697982229763858,0.04355438575948474,False,0.04355438575948474
0.01941021652505026,-0.027182686905863868,0.04659290343091413,False,0.04659290343091413
0.01872095802797369,-0.0288146695024842,0.04753562753045789,False,0.04753562753045789
0.0006952676737597141,-0.02879160468157995,0.029486872355339665,False,0.029486872355339665
-0.003355364513667136,-0.026624436886170694,0.023269072372503558,True,0.023269072372503558
-0.00014699608177126677,-0.017936832072564902,0.017789835990793635,True,0.017789835990793635
0.012763621795188085,-0.018802654458562964,0.03156627625375105,False,0.03156627625375105
0.014202470675610313,-0.017174030806985922,0.031376501482596235,False,0.031376501482596235
0.020908441279806178,-0.021001529842201862,0.04190997112200804,False,0.04190997112200804
0.027737323300431216,-0.02389328705601995,0.05163061035645117,False,0.05163061035645117
0.024218960280873336,-0.02383353523583508,0.04805249551670841,False,0.04805249551670841
0.010322863788715164,-0.02236949033371809,0.03269235412243325,False,0.03269235412243325
0.016175415726468634,-0.022083085878066955,0.03825850160453559,False,0.03825850160453559
0.012436576686089662,-0.0192912655858807,0.03172784227197036,False,0.03172784227197036
-0.005171171754339676,-0.018918391645448607,0.013747219891108931,True,0.013747219891108931
0.0023972806060963414,-0.019711060013857945,0.022108340619954286,False,0.022108340619954286
0.01423850726860687,-0.01970290356871744,0.03394141083732431,False,0.03394141083732431
0.002605319582975163,-0.024163740251307346,0.02676905983428251,False,0.02676905983428251
0.006294733847203249,-0.024308820854970596,0.030603554702173845,False,0.030603554702173845
0.03151923625277142,-0.016357309114309788,0.047876545367081205,False,0.047876545367081205
0.01864266000067416,-0.019456241787997007,0.03809890178867117,False,0.03809890178867117
0.01385669647084975,-0.027105143716631766,0.040961840187481516,False,0.040961840187481516
0.017115144641046243,-0.01787418934027429,0.034989333981320536,False,0.034989333981320536
0.0002023713889514056,-0.0235415868692709,0.023743958258222307,False,0.023743958258222307
0.000943618169116256,-0.026355426501958917,0.027299044671075173,False,0.027299044671075173
0.007404972860535652,-0.026746542915114715,0.03415151577565037,False,0.03415151577565037
-0.003371859817120959,-0.030393164288622786,0.027021304471501827,True,0.027021304471501827
-0.008423462363064793,-0.02613445543383009,0.017710993070765298,True,0.017710993070765298
0.006335075334135576,-0.023793165438407916,0.03012824077254349,False,0.03012824077254349
0.01791121432549958,-0.022324812586843316,0.0402360269123429,False,0.0402360269123429
0.011633179349871403,-0.022198233333226788,0.033831412683098194,False,0.033831412683098194
0.012972541003931637,-0.022127396873925655,0.03509993787785729,False,0.03509993787785729
0.020472709345550788,-0.022466111426354646,0.04293882077190543,False,0.04293882077190543
0.0182015626548091,-0.026024449948874994,0.0442260126036841,False,0.0442260126036841
0.0011427690155187964,-0.019993412160537724,0.02113618117605652,False,0.02113618117605652
0.009845430227864105,-0.022141807521289088,0.03198723774915319,False,0.03198723774915319
0.012470766847024972,-0.02184325612193475,0.03431402296895972,False,0.03431402296895972
0.0004930659012176708,-0.01892461397069988,0.019417679871917552,False,0.019417679871917552
0.0068935384821975365,-0.019075822219182165,0.0259693607013797,False,0.0259693607013797
0.013245864867873935,-0.019541939233658767,0.0327878041015327,False,0.0327878041015327
-0.0022033036286305263,-0.02127892995004014,0.019075626321409613,True,0.019075626321409613
-0.0019911922596479448,-0.022469398113775147,0.020478205854127202,True,0.020478205854127202
0.018928146345960295,-0.019984600954217117,0.03891274730017741,False,0.03891274730017741
0.0122022937325037,-0.023588702167694892,0.03579099590019859,False,0.03579099590019859
0.00027202698293260497,-0.01918876367270051,0.019460790655633116,False,0.019460790655633116
-0.000597955101403258,-0.01971884122642784,0.01912088612502458,True,0.01912088612502458
0.006206900654569525,-0.021125568594303177,0.027332469248872702,False,0.027332469248872702
0.0010301988178136323,-0.0176850439952264,0.01871524281304003,False,0.01871524281304003
0.01187493793485861,-0.019088183017246643,0.030963120952105253,False,0.030963120952105253
0.017229860878318126,-0.018101626833772377,0.035331487712090506,False,0.035331487712090506
0.022321153474607947,-0.02125826421314121,0.04357941768774916,False,0.04357941768774916
0.013473630572006012,-0.020805229870629067,0.034278860442635076,False,0.034278860442635076
0.006011107762413426,-0.02093751363754552,0.026948621399958947,False,0.026948621399958947
0.0051682047956855826,-0.018271011284479284,0.023439216080164867,False,0.023439216080164867
0.0016660378093784622,-0.016011942543110554,0.017677980352489017,False,0.017677980352489017
0.001822561947043999,-0.016792656597421858,0.018615218544465857,False,0.018615218544465857
-0.0017892401412867853,-0.01966200124335555,0.017872761102068764,True,0.017872761102068764
0.0011563912518930408,-0.020252687548258548,0.02140907880015159,False,0.02140907880015159
-0.01930540826767213,-0.019815853530414734,0.0005104452627426037,True,0.0005104452627426037
-0.008870636442317226,-0.018991069396477787,0.010120432954160562,True,0.010120432954160562
-0.006587972751536775,-0.02036730836201947,0.013779335610482696,True,0.013779335610482696
0.0009249630364236427,-0.02213941135293848,0.023064374389362124,False,0.023064374389362124
-0.010184494125448307,-0.022770521583255394,0.012586027457807087,True,0.012586027457807087
0.009608880560449062,-0.026767031581247124,0.036375912141696186,False,0.036375912141696186
-0.014621174334479181,-0.025235976223476675,0.010614801888997494,True,0.010614801888997494
-0.02750991980150408,-0.023652487105412574,-0.003857432696091505,True,0.003857432696091505
-0.030405100364948145,-0.024657670062446332,-0.005747430302501813,True,0.005747430302501813
-0.02639472678233057,-0.026519677644596618,0.0001249508622660489,True,0.0001249508622660489
-0.03567570823099564,-0.02847676156083394,-0.007198946670161698,True,0.007198946670161698
-0.030713527536892715,-0.023329940465615148,-0.007383587071277568,True,0.007383587071277568
-0.009376535670309827,-0.023531442531618704,0.014154906861308877,True,0.014154906861308877
0.004210295239053696,-0.027486830246184264,0.03169712548523796,False,0.03169712548523796
0.009709330247378078,-0.02508230929749795,0.03479163954487603,False,0.03479163954487603
0.007947616994675721,-0.024479146876767766,0.032426763871443484,False,0.032426763871443484
0.026456089672748817,-0.022874163864379037,0.049330253537127854,False,0.049330253537127854
0.0206915145835862,-0.023535942035457415,0.04422745661904362,False,0.04422745661904362
-0.007257962160868603,-0.026117896693020462,0.01885993453215186,True,0.01885993453215186
-0.010011628670049677,-0.025442850347150398,0.015431221677100721,True,0.015431221677100721
0.00305872598676582,-0.023778572900826522,0.026837298887592342,False,0.026837298887592342
0.00596150961355546,-0.01884902535893365,0.02481053497248911,False,0.02481053497248911
0.012763298613983842,-0.01773275085091064,0.03049604946489448,False,0.03049604946489448
0.030200380170077645,-0.021409897601951597,0.05161027777202924,False,0.05161027777202924
0.03365645726494049,-0.02214182854566124,0.05579828581060173,False,0.05579828581060173
0.029978501630761434,-0.020825622057787017,0.05080412368854845,False,0.05080412368854845
0.018678400823874064,-0.017044479035341998,0.03572287985921606,False,0.03572287985921606
0.008401310442248455,-0.018221655722717153,0.02662296616496561,False,0.02662296616496561
0.011911598330560436,-0.014880387194622445,0.02679198552518288,False,0.02679198552518288
0.0243432372885084,-0.014872708097837958,0.03921594538634636,False,0.03921594538634636
0.016379120005413528,-0.01610683127474012,0.03248595128015365,False,0.03248595128015365
0.016530844738788186,-0.02005277323207817,0.03658361797086636,False,0.03658361797086636
0.017565617293659797,-0.024426223898638466,0.04199184119229826,False,0.04199184119229826
0.015402306678159894,-0.024741535915480336,0.04014384259364023,False,0.04014384259364023
9.417381536014346e-05,-0.016568315382523985,0.01666248919788413,False,0.01666248919788413
-0.005163513833602695,-0.02016739556680747,0.015003881733204775,True,0.015003881733204775
